Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TRANSFORMS_AND_PROJECTION_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet FOG_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet GLOBALS_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TRANSFORMS_PROJECTION_FOG_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TRANSFORMS_PROJECTION_FOG_LIGHTING_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TERRAIN_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet ENTITY_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet ENTITY_EMISSIVE_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet RENDERTYPE_BEACON_BEAM_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet TEXT_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet RENDERTYPE_END_PORTAL_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet RENDERTYPE_CLOUDS_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet RENDERTYPE_LINES_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_COLOR_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet PARTICLE_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet WEATHER_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet GUI_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POSITION_TEX_COLOR_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet RENDERTYPE_OUTLINE_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline$Snippet POST_EFFECT_PROCESSOR_SNIPPET;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline SOLID;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline WIREFRAME;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT_MIPPED;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline CUTOUT;

  public static final com.mojang.blaze3d.pipeline.RenderPipeline TRANSLUCENT;

